run no           100
grid type        s3d
#
ncom               1           # number of distinct components
#
disc               f           # disc t/f
type            unis           # type keyword
mass         1.0               # mass in this pop
scale        1.0               # length scale and truncation radius of this pop
dftype         usps            # DFtype
# 
# instructions for s3d
#
grid size        301   110.0   # mesh size and rmax
lmax               4           # value of lmax
sect               1           # order of rotational symmetry imposed
skip                           # list of sectoral harmonics to skip
#
# instructions for setrun
#
time step    0.02              # in natural units
zones              1           # number of zones
lscale       100.0             # length scaling from model to grid units
offgrid            t  f   f  f # switches to inc ptcls in analysis and forces
cntd              16           # recenter grid at this step interval
#
icmp               1
npar          200000           # number of particles in this pop
start        t   f   f         # logicals for dist, smr & quiet
end data for pop 1
# 
analysis           5         1 # step interval
moni              10           # monitor 10% of the particles
plot            5000           # time interval for pictures
hvel fld          25        15 # radial then vertical bins
rhor              50           # stride through sorted halo particles
sphb               4        10 # spherical Bessel fn analysis
frqs              50           # number/lscale in table of frequencies 
save                           # further instructions for results file
intg
moit
end of results file instructions
end                            # last data card
last step        20
